Kernel Report
Kernel Name,Op ID,Op Name,Direction,Uses TC,Total GPU Time (ns),Avg GPU Time (ns),Min GPU Time (ns),Max GPU Time (ns),Total API Time (ns),Avg API Time (ns),Min API Time (ns),Max API Time (ns)
"vectorized_elementwise_kernel","RELU_185","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,43328,43328.0,43328,43328,10920,10920.0,10920,10920
"vectorized_elementwise_kernel","RELU_187","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,44992,44992.0,44992,44992,10700,10700.0,10700,10700
"vectorized_elementwise_kernel","RELU_189","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,47265,47265.0,47265,47265,10600,10600.0,10600,10600
"vectorized_elementwise_kernel","RELU_191","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,48832,48832.0,48832,48832,10500,10500.0,10500,10500
"vectorized_elementwise_kernel","RELU_193","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,51905,51905.0,51905,51905,11300,11300.0,11300,11300
"vectorized_elementwise_kernel","RELU_195","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,52928,52928.0,52928,52928,10990,10990.0,10990,10990
"vectorized_elementwise_kernel","RELU_197","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,55072,55072.0,55072,55072,10680,10680.0,10680,10680
"vectorized_elementwise_kernel","RELU_199","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,57088,57088.0,57088,57088,10420,10420.0,10420,10420
"vectorized_elementwise_kernel","RELU_201","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,58913,58913.0,58913,58913,10630,10630.0,10630,10630
"vectorized_elementwise_kernel","RELU_203","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,61600,61600.0,61600,61600,11000,11000.0,11000,11000
"vectorized_elementwise_kernel","RELU_205","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,63648,63648.0,63648,63648,10540,10540.0,10540,10540
"vectorized_elementwise_kernel","RELU_207","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,65984,65984.0,65984,65984,10680,10680.0,10680,10680
"vectorized_elementwise_kernel","RELU_210","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,4608,4608.0,4608,4608,10689,10689.0,10689,10689
"vectorized_elementwise_kernel","RELU_212","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,4640,4640.0,4640,4640,11060,11060.0,11060,11060
"vectorized_elementwise_kernel","RELU_214","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,4800,4800.0,4800,4800,10850,10850.0,10850,10850
"vectorized_elementwise_kernel","RELU_216","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,4896,4896.0,4896,4896,12100,12100.0,12100,12100
"vectorized_elementwise_kernel","RELU_218","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,5088,5088.0,5088,5088,10620,10620.0,10620,10620
"vectorized_elementwise_kernel","RELU_220","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,5248,5248.0,5248,5248,10580,10580.0,10580,10580
"vectorized_elementwise_kernel","RELU_222","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,5568,5568.0,5568,5568,12269,12269.0,12269,12269
"vectorized_elementwise_kernel","RELU_224","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,5984,5984.0,5984,5984,10490,10490.0,10490,10490
"vectorized_elementwise_kernel","RELU_226","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,6784,6784.0,6784,6784,11110,11110.0,11110,11110
"vectorized_elementwise_kernel","RELU_228","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,6528,6528.0,6528,6528,13850,13850.0,13850,13850
"vectorized_elementwise_kernel","RELU_230","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,7072,7072.0,7072,7072,10700,10700.0,10700,10700
"vectorized_elementwise_kernel","RELU_232","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,7904,7904.0,7904,7904,10850,10850.0,10850,10850
"vectorized_elementwise_kernel","RELU_234","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,8160,8160.0,8160,8160,10720,10720.0,10720,10720
"vectorized_elementwise_kernel","RELU_236","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,10848,10848.0,10848,10848,10530,10530.0,10530,10530
"vectorized_elementwise_kernel","RELU_238","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,12192,12192.0,12192,12192,12580,12580.0,12580,12580
"vectorized_elementwise_kernel","RELU_240","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/relu",fprop,no,13280,13280.0,13280,13280,10690,10690.0,10690,10690
"CatArrayBatchedCopy","CAT_100","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,54145,54145.0,54145,54145,10660,10660.0,10660,10660
"CatArrayBatchedCopy","CAT_101","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,55552,55552.0,55552,55552,10430,10430.0,10430,10430
"CatArrayBatchedCopy","CAT_102","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,58080,58080.0,58080,58080,10330,10330.0,10330,10330
"CatArrayBatchedCopy","CAT_103","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,59872,59872.0,59872,59872,10680,10680.0,10680,10680
"CatArrayBatchedCopy","CAT_104","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,61792,61792.0,61792,61792,10390,10390.0,10390,10390
"CatArrayBatchedCopy","CAT_105","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,63936,63936.0,63936,63936,10430,10430.0,10430,10430
"CatArrayBatchedCopy","CAT_106","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,65632,65632.0,65632,65632,10330,10330.0,10330,10330
"CatArrayBatchedCopy","CAT_109","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,11776,11776.0,11776,11776,9980,9980.0,9980,9980
"CatArrayBatchedCopy","CAT_110","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,12096,12096.0,12096,12096,10220,10220.0,10220,10220
"CatArrayBatchedCopy","CAT_111","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,12353,12353.0,12353,12353,13250,13250.0,13250,13250
"CatArrayBatchedCopy","CAT_112","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,13312,13312.0,13312,13312,10180,10180.0,10180,10180
"CatArrayBatchedCopy","CAT_113","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,13600,13600.0,13600,13600,10440,10440.0,10440,10440
"CatArrayBatchedCopy","CAT_114","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,14272,14272.0,14272,14272,10610,10610.0,10610,10610
"CatArrayBatchedCopy","CAT_115","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,14720,14720.0,14720,14720,10580,10580.0,10580,10580
"CatArrayBatchedCopy","CAT_116","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,15520,15520.0,15520,15520,10210,10210.0,10210,10210
"CatArrayBatchedCopy","CAT_117","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,15808,15808.0,15808,15808,10160,10160.0,10160,10160
"CatArrayBatchedCopy","CAT_118","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,16576,16576.0,16576,16576,10290,10290.0,10290,10290
"CatArrayBatchedCopy","CAT_119","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,17184,17184.0,17184,17184,10440,10440.0,10440,10440
"CatArrayBatchedCopy","CAT_120","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,17792,17792.0,17792,17792,10369,10369.0,10369,10369
"CatArrayBatchedCopy","CAT_121","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,18400,18400.0,18400,18400,10089,10089.0,10089,10089
"CatArrayBatchedCopy","CAT_122","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,18880,18880.0,18880,18880,10370,10370.0,10370,10370
"CatArrayBatchedCopy","CAT_123","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,19680,19680.0,19680,19680,10840,10840.0,10840,10840
"CatArrayBatchedCopy","CAT_64","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,101600,101600.0,101600,101600,12160,12160.0,12160,12160
"CatArrayBatchedCopy","CAT_65","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,133409,133409.0,133409,133409,10540,10540.0,10540,10540
"CatArrayBatchedCopy","CAT_66","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,167329,167329.0,167329,167329,13860,13860.0,13860,13860
"CatArrayBatchedCopy","CAT_67","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,201312,201312.0,201312,201312,10740,10740.0,10740,10740
"CatArrayBatchedCopy","CAT_68","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,231936,231936.0,231936,231936,10930,10930.0,10930,10930
"CatArrayBatchedCopy","CAT_71","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,42432,42432.0,42432,42432,10720,10720.0,10720,10720
"CatArrayBatchedCopy","CAT_72","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,51712,51712.0,51712,51712,10960,10960.0,10960,10960
"CatArrayBatchedCopy","CAT_73","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,58912,58912.0,58912,58912,10640,10640.0,10640,10640
"CatArrayBatchedCopy","CAT_74","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,67328,67328.0,67328,67328,13279,13279.0,13279,13279
"CatArrayBatchedCopy","CAT_75","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,75584,75584.0,75584,75584,10610,10610.0,10610,10610
"CatArrayBatchedCopy","CAT_76","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,83232,83232.0,83232,83232,10210,10210.0,10210,10210
"CatArrayBatchedCopy","CAT_77","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,91360,91360.0,91360,91360,13940,13940.0,13940,13940
"CatArrayBatchedCopy","CAT_78","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,99456,99456.0,99456,99456,11010,11010.0,11010,11010
"CatArrayBatchedCopy","CAT_79","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,110433,110433.0,110433,110433,10700,10700.0,10700,10700
"CatArrayBatchedCopy","CAT_80","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,115936,115936.0,115936,115936,10440,10440.0,10440,10440
"CatArrayBatchedCopy","CAT_81","/module/main/model_eval::predict[2]/DataParallel::_call_impl/DataParallel::forward/densenet121_multi::_call_impl/densenet121_multi::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/cat",fprop,no,124385,124385.0,124385,124385,10699,10699.0,10699,10699
