Kernel Report
Kernel Name,Op ID,Op Name,Direction,Uses TC,Total GPU Time (ns),Avg GPU Time (ns),Min GPU Time (ns),Max GPU Time (ns),Total API Time (ns),Avg API Time (ns),Min API Time (ns),Max API Time (ns)
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_106","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25056,25056.0,25056,25056,6110,6110.0,6110,6110
"generateWinogradTilesKernel","CONV2D_106","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3328,3328.0,3328,3328,11390,11390.0,11390,11390
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_108","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25152,25152.0,25152,25152,5650,5650.0,5650,5650
"generateWinogradTilesKernel","CONV2D_108","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3520,3520.0,3520,3520,12740,12740.0,12740,12740
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_11","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,305249,305249.0,305249,305249,7340,7340.0,7340,7340
"generateWinogradTilesKernel","CONV2D_11","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3904,3904.0,3904,3904,14650,14650.0,14650,14650
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_110","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25344,25344.0,25344,25344,5840,5840.0,5840,5840
"generateWinogradTilesKernel","CONV2D_110","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3456,3456.0,3456,3456,12210,12210.0,12210,12210
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_112","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25184,25184.0,25184,25184,10050,10050.0,10050,10050
"generateWinogradTilesKernel","CONV2D_112","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3168,3168.0,3168,3168,22199,22199.0,22199,22199
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_114","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25088,25088.0,25088,25088,5730,5730.0,5730,5730
"generateWinogradTilesKernel","CONV2D_114","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3360,3360.0,3360,3360,11439,11439.0,11439,11439
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_116","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25056,25056.0,25056,25056,8810,8810.0,8810,8810
"generateWinogradTilesKernel","CONV2D_116","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3456,3456.0,3456,3456,12180,12180.0,12180,12180
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_118","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25120,25120.0,25120,25120,5430,5430.0,5430,5430
"generateWinogradTilesKernel","CONV2D_118","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3232,3232.0,3232,3232,15360,15360.0,15360,15360
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_120","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,25120,25120.0,25120,25120,5330,5330.0,5330,5330
"generateWinogradTilesKernel","CONV2D_120","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3584,3584.0,3584,3584,11180,11180.0,11180,11180
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_13","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,306049,306049.0,306049,306049,7180,7180.0,7180,7180
"generateWinogradTilesKernel","CONV2D_13","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3776,3776.0,3776,3776,14580,14580.0,14580,14580
"Kernel","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,yes,82177,82177.0,82177,82177,6650,6650.0,6650,6650
"ampere_cgemm_32x32_tn","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,215393,215393.0,215393,215393,6140,6140.0,6140,6140
"ampere_gcgemm_32x32_nt","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,322688,80672.0,73248,89856,19520,4880.0,4490,5880
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,145569,72784.5,72640,72929,10119,5059.5,4849,5270
"ampere_sgemm_128x128_nn","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,140704,140704.0,140704,140704,7540,7540.0,7540,7540
"explicit_convolve_sgemm","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,468258,468258.0,468258,468258,5320,5320.0,5320,5320
"fft2d_c2r_32x32","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,100129,25032.2,8768,39393,18920,4730.0,4560,4970
"fft2d_c2r_64x64","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,34336,34336.0,34336,34336,4730,4730.0,4730,4730
"fft2d_r2c_32x32","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,229793,45958.6,30113,59616,29070,5814.0,4490,8110
"fft2d_r2c_64x64","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,225090,112545.0,104129,120961,9660,4830.0,4570,5090
"flip_filter","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,5760,5760.0,5760,5760,6560,6560.0,6560,6560
"generateWinogradTilesKernel","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,7136,3568.0,3488,3648,16149,8074.5,7670,8479
"im2col4d_kernel","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,191009,191009.0,191009,191009,7079,7079.0,7079,7079
"implicit_convolve_sgemm","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,1000260,500130.0,499202,501058,18700,9350.0,7090,11610
"nchwToNhwcKernel","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,39712,19856.0,4640,35072,15900,7950.0,5070,10830
"nhwcToNchwKernel","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,7296,7296.0,7296,7296,7709,7709.0,7709,7709
"transpose_readWrite_alignment_kernel","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,431073,143691.0,34208,240129,17110,5703.3,4640,7660
"winogradForwardData4x4","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,77889,77889.0,77889,77889,9330,9330.0,9330,9330
"winogradForwardFilter4x4","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,4353,4353.0,4353,4353,5420,5420.0,5420,5420
"winogradForwardOutput4x4","CONV2D_16","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,20320,20320.0,20320,20320,5860,5860.0,5860,5860
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_18","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,72928,72928.0,72928,72928,11140,11140.0,11140,11140
"generateWinogradTilesKernel","CONV2D_18","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3488,3488.0,3488,3488,14680,14680.0,14680,14680
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_20","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,72833,72833.0,72833,72833,5280,5280.0,5280,5280
"generateWinogradTilesKernel","CONV2D_20","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,3616,3616.0,3616,3616,10660,10660.0,10660,10660
"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","CONV2D_22","/module/main/predict/DataParallel::_call_impl/DataParallel::forward/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,no,72704,72704.0,72704,72704,5330,5330.0,5330,5330
